Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  16%|█▋        | 33/200 [00:03<00:16, 10.37it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  16%|█▋        | 33/200 [00:03<00:16, 10.37it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  17%|█▋        | 34/200 [00:03<00:16, 10.37it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  17%|█▋        | 34/200 [00:03<00:16, 10.37it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  18%|█▊        | 35/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  18%|█▊        | 35/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  18%|█▊        | 36/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  18%|█▊        | 36/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  18%|█▊        | 37/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  18%|█▊        | 37/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  19%|█▉        | 38/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  19%|█▉        | 38/200 [00:03<00:15, 10.36it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  20%|█▉        | 39/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  20%|█▉        | 39/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  20%|██        | 40/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  20%|██        | 40/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  20%|██        | 41/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  20%|██        | 41/200 [00:03<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  21%|██        | 42/200 [00:04<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  21%|██        | 42/200 [00:04<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  22%|██▏       | 43/200 [00:04<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  22%|██▏       | 43/200 [00:04<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  22%|██▏       | 44/200 [00:04<00:15, 10.35it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  22%|██▏       | 44/200 [00:04<00:15, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  22%|██▎       | 45/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  22%|██▎       | 45/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  23%|██▎       | 46/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  23%|██▎       | 46/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  24%|██▎       | 47/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  24%|██▎       | 47/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  24%|██▍       | 48/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  24%|██▍       | 48/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  24%|██▍       | 49/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  24%|██▍       | 49/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  25%|██▌       | 50/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  25%|██▌       | 50/200 [00:04<00:14, 10.34it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  26%|██▌       | 51/200 [00:04<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  26%|██▌       | 51/200 [00:04<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  26%|██▌       | 52/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  26%|██▌       | 52/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  26%|██▋       | 53/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  26%|██▋       | 53/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  27%|██▋       | 54/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  27%|██▋       | 54/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  28%|██▊       | 55/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  28%|██▊       | 55/200 [00:05<00:14, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  28%|██▊       | 56/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  28%|██▊       | 56/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  28%|██▊       | 57/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  28%|██▊       | 57/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  29%|██▉       | 58/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  29%|██▉       | 58/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  30%|██▉       | 59/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  30%|██▉       | 59/200 [00:05<00:13, 10.33it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  30%|███       | 60/200 [00:05<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  30%|███       | 60/200 [00:05<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  30%|███       | 61/200 [00:05<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  30%|███       | 61/200 [00:05<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  31%|███       | 62/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  31%|███       | 62/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  32%|███▏      | 63/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  32%|███▏      | 63/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  32%|███▏      | 64/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  32%|███▏      | 64/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  32%|███▎      | 65/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  32%|███▎      | 65/200 [00:06<00:13, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  33%|███▎      | 66/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  33%|███▎      | 66/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  34%|███▎      | 67/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  34%|███▎      | 67/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  34%|███▍      | 68/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  34%|███▍      | 68/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  34%|███▍      | 69/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  34%|███▍      | 69/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  35%|███▌      | 70/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  35%|███▌      | 70/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  36%|███▌      | 71/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  36%|███▌      | 71/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  36%|███▌      | 72/200 [00:06<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  36%|███▌      | 72/200 [00:06<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  36%|███▋      | 73/200 [00:07<00:12, 10.32it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  36%|███▋      | 73/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  37%|███▋      | 74/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  37%|███▋      | 74/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  38%|███▊      | 75/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  38%|███▊      | 75/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  38%|███▊      | 76/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  38%|███▊      | 76/200 [00:07<00:12, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  38%|███▊      | 77/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  38%|███▊      | 77/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  39%|███▉      | 78/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  39%|███▉      | 78/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  40%|███▉      | 79/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  40%|███▉      | 79/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  40%|████      | 80/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  40%|████      | 80/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  40%|████      | 81/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  40%|████      | 81/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  41%|████      | 82/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  41%|████      | 82/200 [00:07<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  42%|████▏     | 83/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  42%|████▏     | 83/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  42%|████▏     | 84/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  42%|████▏     | 84/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  42%|████▎     | 85/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  42%|████▎     | 85/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  43%|████▎     | 86/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  43%|████▎     | 86/200 [00:08<00:11, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  44%|████▎     | 87/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  44%|████▎     | 87/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  44%|████▍     | 88/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  44%|████▍     | 88/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  44%|████▍     | 89/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  44%|████▍     | 89/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  45%|████▌     | 90/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  45%|████▌     | 90/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  46%|████▌     | 91/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  46%|████▌     | 91/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  46%|████▌     | 92/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  46%|████▌     | 92/200 [00:08<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  46%|████▋     | 93/200 [00:09<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  46%|████▋     | 93/200 [00:09<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  47%|████▋     | 94/200 [00:09<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  47%|████▋     | 94/200 [00:09<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  48%|████▊     | 95/200 [00:09<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  48%|████▊     | 95/200 [00:09<00:10, 10.31it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  48%|████▊     | 96/200 [00:09<00:10, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  48%|████▊     | 96/200 [00:09<00:10, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  48%|████▊     | 97/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  48%|████▊     | 97/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  49%|████▉     | 98/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  49%|████▉     | 98/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  50%|████▉     | 99/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  50%|████▉     | 99/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  50%|█████     | 100/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  50%|█████     | 100/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  50%|█████     | 101/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  50%|█████     | 101/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  51%|█████     | 102/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  51%|█████     | 102/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  52%|█████▏    | 103/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  52%|█████▏    | 103/200 [00:09<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  52%|█████▏    | 104/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  52%|█████▏    | 104/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  52%|█████▎    | 105/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  52%|█████▎    | 105/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  53%|█████▎    | 106/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  53%|█████▎    | 106/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  54%|█████▎    | 107/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  54%|█████▎    | 107/200 [00:10<00:09, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  54%|█████▍    | 108/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  54%|█████▍    | 108/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  55%|█████▍    | 109/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  55%|█████▍    | 109/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  55%|█████▌    | 110/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  55%|█████▌    | 110/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  56%|█████▌    | 111/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  56%|█████▌    | 111/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  56%|█████▌    | 112/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  56%|█████▌    | 112/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  56%|█████▋    | 113/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  56%|█████▋    | 113/200 [00:10<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  57%|█████▋    | 114/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  57%|█████▋    | 114/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  57%|█████▊    | 115/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  57%|█████▊    | 115/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  58%|█████▊    | 116/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  58%|█████▊    | 116/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  58%|█████▊    | 117/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  58%|█████▊    | 117/200 [00:11<00:08, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  59%|█████▉    | 118/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  59%|█████▉    | 118/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  60%|█████▉    | 119/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  60%|█████▉    | 119/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  60%|██████    | 120/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  60%|██████    | 120/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  60%|██████    | 121/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  60%|██████    | 121/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  61%|██████    | 122/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  61%|██████    | 122/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  62%|██████▏   | 123/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  62%|██████▏   | 123/200 [00:11<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  62%|██████▏   | 124/200 [00:12<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
Epoch 1:  62%|██████▏   | 124/200 [00:12<00:07, 10.30it/s, v_num=2wjg, val_loss=15.30, train_loss=14.70]
